date,price,supply,capital,trade,wiki
2017-05-02,1452.0762875,16307212.5,23679316586.473595,86306466.16076525,17143
2017-05-03,1507.5768571428573,16308862.5,24586863671.325005,98768076.02241386,17277
2017-05-04,1508.292125,16310962.5,24601696289.92031,178681011.55674708,19238
2017-05-05,1533.3350714285714,16312575.0,25012643352.80893,136654833.4594339,16900
2017-05-06,1560.4102,16314675.0,25457585279.685,68907283.75413479,17793
2017-05-07,1535.8684285714285,16316762.5,25060400380.24821,62492472.18849168,17777
2017-05-08,1640.619225,16319012.5,26773285640.515312,139627613.28551883,19666
2017-05-09,1721.2849714285715,16320950.0,28093005954.43714,167512042.52841023,23935
2017-05-10,1762.88625,16322800.0,28775239681.5,131817395.91052718,24385
2017-05-11,1820.9905625,16324487.5,29726737675.149216,151505814.83102825,25185
2017-05-12,1720.4785,16326412.5,28089241688.38125,139214052.65164253,39626
2017-05-13,1771.9200125,16328387.5,28932596583.104843,111469417.308369,47817
2017-05-14,1776.3165,16330437.5,29008025583.46875,61547076.230614714,43113
2017-05-15,1723.1269375,16332562.5,28143078402.152344,102816017.7328264,91099
2017-05-16,1739.031975,16334212.5,28405717823.94469,108385267.36933565,88685
2017-05-17,1807.4850625,16336150.0,29527347103.759373,132248945.78021987,59979
2017-05-18,1899.0828875,16337925.0,31027073784.75844,110766531.51847771,45865
2017-05-19,1961.5204875,16339975.0,32051195727.737812,154137281.04762277,38662
2017-05-20,2052.9097875,16342037.5,33548728731.442036,136549462.17992795,33314
2017-05-21,2046.5344625,16343875.0,33448303438.292187,128454137.15352945,31659
2017-05-22,2090.6623125,16345700.0,34173338961.43125,295717901.86295235,70929
2017-05-23,2287.7102875,16347800.0,37399030237.9925,203482045.58008078,77232
2017-05-24,2379.1938333333333,16349725.0,38899164896.69583,248904779.14844665,70266
2017-05-25,2387.2062857142855,16351762.5,39035030222.50714,401279047.70303935,73348
2017-05-26,2211.976857142857,16353675.0,36173950629.23572,324426983.6410173,61597
2017-05-27,2014.0529625,16355775.0,32941397092.733437,321289966.61279124,41682
2017-05-28,2192.9808,16357837.5,35872423567.02,185870201.0672532,32640
2017-05-29,2275.9307,16359725.0,37233600371.057495,133826839.14723794,35534
2017-05-30,2239.2053428571426,16361962.5,36637793849.62821,148703191.10427397,35423
2017-05-31,2285.9339142857143,16364012.5,37407051147.54536,204425185.1255558,34254
2017-06-01,2399.2426714285716,16366137.5,39266335456.46732,198826825.00748628,31694
2017-06-02,2446.142414285714,16367962.5,40038367306.688034,122456001.78464411,28056
2017-06-03,2525.7651584699997,16370362.5,41347691234.02384,129006639.1283743,25776
2017-06-04,2516.173142857143,16372375.0,41195730259.78571,120095754.43380383,23455
2017-06-05,2698.3138125,16374425.0,44183337149.245316,168803116.2943173,28797
2017-06-06,2883.3136966371426,16376312.5,47218046131.66005,371264851.94856316,35757
2017-06-07,2664.9208625,16378375.0,43647073231.34844,205713695.0411865,33834
2017-06-08,2792.9991875,16380437.5,45750548628.39453,174094195.56920913,27396
2017-06-09,2827.4913,16382325.0,46320881411.2725,108367646.93500721,26320
2017-06-10,2845.3728571428574,16384087.5,46618837861.55357,154123952.09749928,23523
2017-06-11,2961.8296124999997,16385912.5,48532280870.3339,181774994.37694332,27303
2017-06-12,2657.6750625,16387750.0,43553314505.484375,393739719.8560203,35940
2017-06-13,2748.185085714286,16389512.5,45041413814.62786,204283558.77325466,32860
2017-06-14,2447.0415625,16391262.5,40110100599.34766,268520562.44632876,28795
2017-06-15,2442.48025,16393175.0,40040006172.293755,435834778.6454966,29145
2017-06-16,2464.9598142857144,16395025.0,40413077779.20965,195907758.54303885,28247
2017-06-17,2665.927,16396837.5,43712771805.8625,158849628.78788093,23079
2017-06-18,2507.389252144286,16398650.0,41117798759.675896,146939437.21946678,22615
2017-06-19,2617.2102625,16400537.5,42923655055.5161,146249310.0476668,25447
2017-06-20,2754.97825,16402262.5,45187876438.29063,204123502.96961603,28562
2017-06-21,2671.04325,16404012.5,43815826861.04063,208033200.75403142,32491
2017-06-22,2727.2880125,16405750.0,44743205311.07188,143429984.70501465,30385
2017-06-23,2710.4122857142856,16407750.0,44471767180.92857,91452068.35525821,25673
2017-06-24,2589.1648875,16409575.0,42487095408.79781,146373123.47503456,24171
2017-06-25,2512.3662857142854,16411100.0,41230694351.48571,135111001.58831695,22222
2017-06-26,2436.4510571428573,16412875.0,39989166644.50357,237329706.38785124,25687
2017-06-27,2517.9031142857143,16414512.5,41330152143.23179,239311708.3413396,35577
2017-06-28,2585.349185714286,16416475.0,42442320273.54893,157399624.66481197,45873
2017-06-29,2544.414475,16417975.0,41774133240.188126,107906654.0618434,34271
2017-06-30,2477.641375,16419900.0,40682623613.3625,103718383.04063688,26499
2017-07-01,2434.0778625,16421950.0,39972304954.08187,105511589.73927331,23015
2017-07-02,2501.191342857143,16424300.0,41080316972.48857,96748666.51122706,24879
2017-07-03,2561.225428571429,16426425.0,42071777410.52143,131455113.20711017,25546
2017-07-04,2599.7298375,16428337.5,42709239179.27016,130187106.93450896,25454
2017-07-05,2619.1875030042856,16430200.0,43033774511.861015,119861961.70348343,26835
2017-07-06,2609.96775,16431975.0,42886924818.806244,93522266.98794703,27578
2017-07-07,2491.201214285714,16433825.0,40939964795.358925,116912656.4443124,24291
2017-07-08,2562.1306624999997,16435887.5,42110891329.15047,91133549.9590164,21337
2017-07-09,2536.2389375,16437612.5,41689712862.03671,56620250.183561996,22075
2017-07-10,2366.1701428571428,16440075.0,38900014611.33214,163706108.82153362,26029
2017-07-11,2369.8621285714285,16442237.5,38965835960.22696,184411999.56184912,27965
2017-07-12,2385.7485714285717,16444450.0,39232323095.42857,153172924.85336658,27322
2017-07-13,2354.7834166666667,16446412.5,38727739418.65938,106346343.51029706,28320
2017-07-14,2190.947833333333,16448150.0,36037038604.84167,133121604.15202287,24585
2017-07-15,2058.9955999999997,16449737.5,33869937133.654995,205297978.82580423,20377
2017-07-16,1931.2143,16451775.0,31771903140.3825,152530374.28804657,20854
2017-07-17,2176.6234875,16453625.0,35813346629.51719,242313696.00736725,24527
2017-07-18,2320.12225,16455687.5,38179206707.796875,262461203.84922445,29243
2017-07-19,2264.7657,16457550.0,37272494746.034996,186988238.2237867,31101
2017-07-20,2898.1884166666664,16459575.0,47702949608.25625,281540460.6510425,32662
2017-07-21,2682.1953625,16461500.0,44152958959.793755,384806565.89971805,26503
2017-07-22,2807.609857142857,16463500.0,46223084883.07143,215642445.09162393,23406
2017-07-23,2725.549716666667,16465650.0,44877947692.232506,169964412.20341045,28733
2017-07-24,2751.821028571429,16467875.0,45316644720.88572,139976350.7537848,28648
2017-07-25,2560.9979166666667,16469725.0,42178931413.072914,288015952.52724457,26829
2017-07-26,2495.028585714286,16471562.5,41097019288.87946,176626997.82260647,27343
2017-07-27,2647.625,16473487.5,43615617342.1875,146490393.91523167,27907
2017-07-28,2781.636583333333,16475362.5,45828471053.678116,232077673.06113806,24242
2017-07-29,2722.512785714286,16477325.0,44859727986.86965,127294021.51886895,21545
2017-07-30,2745.955416666666,16479162.5,45251045529.0052,152859034.1212597,35070
2017-07-31,2866.431666666667,16480975.0,47241588637.54167,127009234.07663846,24947
2017-08-01,2710.4130666666665,16482837.5,44675298135.74333,214878001.37883702,53066
2017-08-02,2693.6339833333336,16484737.5,44403849136.32938,117440138.30737165,77020
2017-08-03,2794.117716666666,16486462.5,46065116956.410614,113131475.0368071,31439
2017-08-04,2873.8510833333335,16488700.0,47386068357.75834,106217903.3954463,24554
2017-08-05,3218.1150166666666,16490912.5,53069653154.78604,344352179.13661176,26393
2017-08-06,3252.5625333333332,16492662.5,53643416122.41167,122798187.41230571,26523
2017-08-07,3407.2268333333336,16494575.0,56200758544.42917,198345493.0300774,34664
2017-08-08,3457.374333333333,16496625.0,57035007861.625,241759565.088791,41798
2017-08-09,3357.326316666667,16498350.0,55390344636.57751,199170113.9757855,37017
2017-08-10,3424.4042000000004,16500025.0,56502754910.105,153824056.618621,34824
2017-08-11,3632.5066666666667,16501825.0,59942989324.666664,195208159.0426822,32144
2017-08-12,3852.8029142857145,16503512.5,63584781055.950714,332122906.1376139,29789
2017-08-13,4125.54802,16505362.5,68093665581.257256,381628414.1546703,38392
2017-08-14,4282.992,16506987.5,70699295406.6,168021272.43739656,52910
2017-08-15,4217.028328571429,16508887.5,69618446260.69875,592573698.1099374,48514
2017-08-16,4360.876871428572,16510512.5,72000312096.68233,341988374.47941643,41717
2017-08-17,4328.725716666667,16512750.0,71479165577.8875,351792037.6683817,38805
2017-08-18,4130.440066666667,16514612.5,68212617155.474174,373082615.7580361,38499
2017-08-19,4222.662214285714,16516500.0,69743600462.25,322665040.3965485,35335
2017-08-20,4157.958033333333,16518125.0,68681670539.354164,177654410.0991067,36346
2017-08-21,4043.722,16519562.5,66800518311.625,123200186.5123889,37991
2017-08-22,4082.180983333333,16520675.0,67440385316.830414,504190986.2284156,41910
2017-08-23,4174.95,16522662.5,68981289804.375,257486335.94864237,40176
2017-08-24,4340.316716666667,16523925.0,71719067902.44626,218844386.90985695,37747
2017-08-25,4363.05445,16525187.5,72100292858.95937,246665524.6292582,35538
2017-08-26,4360.5133166666665,16526500.0,72064023327.89166,139377309.63647735,31638
2017-08-27,4354.308333333333,16528437.5,71969913143.22917,112660557.88651253,29011
2017-08-28,4391.673516666667,16530050.0,72594582814.17583,209634566.49566853,32545
2017-08-29,4607.98545,16531912.5,76178812260.67313,317010671.8548901,35649
2017-08-30,4594.98785,16534012.5,75973586549.24814,202687613.63990694,37497
2017-08-31,4748.255,16536050.0,78517382092.75,220351499.90188968,40717
2017-09-01,4911.740016666667,16538225.0,81231461537.13708,338585244.3527807,37745
2017-09-02,4580.387479999999,16540275.0,75760868525.75699,440710136.09662324,34203
2017-09-03,4648.159983333334,16542200.0,76890792076.29668,308302328.0212997,33920
2017-09-04,4344.0983166666665,16544387.5,71870445889.03104,513527217.62500376,40423
2017-09-05,4488.72014,16546850.0,74274178848.559,467133132.4971322,40049
2017-09-06,4641.822016666666,16548875.0,76816932326.06458,384503428.8177615,39593
2017-09-07,4654.6585000000005,16551075.0,77039601932.88751,222544560.6030448,39771
2017-09-08,4310.750183333334,16553262.5,71356979356.6398,503768705.75522035,32450
2017-09-09,4375.55952,16555375.0,72439028688.42,117381164.67126147,29221
2017-09-10,4329.955,16557100.0,71691497930.5,331793077.94070375,29004
2017-09-11,4248.090016666666,16559275.0,70345290810.7379,250115590.4300298,31487
2017-09-12,4219.036616666667,16561625.0,69874102306.50209,311636501.2654974,36669
2017-09-13,3961.2712666666666,16564000.0,65614497261.066666,541722553.5428387,51285
2017-09-14,3319.6299999999997,16566175.0,54993571515.24999,736178849.3809645,46945
2017-09-15,3774.2652833333336,16568425.0,62533631277.012085,1267434715.9679632,45844
2017-09-16,3763.62604,16570537.5,62365306431.7965,474370445.6741123,35393
2017-09-17,3746.060783333333,16572737.5,62082482021.2277,249840870.73816603,33829
2017-09-18,4093.316666666667,16574325.0,67843960761.25001,425335356.12640965,39631
2017-09-19,3943.4133333333334,16576275.0,65367103852.0,349157038.32297957,38494
2017-09-20,3977.5616666666665,16577737.5,65938973200.0625,229919029.84766248,34188
2017-09-21,3658.8981833333332,16579937.5,60664303198.530205,385065464.59772885,31065
2017-09-22,3637.5025499999997,16581675.0,60315885095.77125,317303697.7252074,28590
2017-09-23,3776.3869,16583750.0,62626656252.875,179361985.99126774,22355
2017-09-24,3703.0406500000004,16585562.5,61417012140.61563,138592392.42948055,23710
2017-09-25,3942.5550000000003,16587125.0,65395652604.37501,284073950.9391744,26521
2017-09-26,3910.3073833333333,16588850.0,64867502636.00916,175299977.81306127,26945
2017-09-27,4202.554983333333,16590687.5,69723276430.05104,357673848.68951017,27887
2017-09-28,4201.98905,16592900.0,69723184107.745,275531143.16024274,26235
2017-09-29,4193.574666666666,16595012.5,69592424013.01666,289284083.40954936,25139
2017-09-30,4335.368316666667,16596737.5,71952969917.53354,222088521.6719822,21560
2017-10-01,4360.722966666667,16598362.5,72380860562.80876,171779832.26780057,23638
2017-10-02,4386.88375,16600237.5,72823312134.89062,250398347.64562908,26007
2017-10-03,4293.3066,16602525.0,71279730159.165,256471830.90792736,26996
2017-10-04,4225.175,16604200.0,70155650735.0,204003764.2335958,29069
2017-10-05,4338.852,16605762.5,72049945834.65,87904264.41542768,26853
2017-10-06,4345.6033333333335,16607750.0,72170693759.16667,205812106.35166645,24784
2017-10-07,4376.191666666667,16609725.0,72687340130.625,89524651.87038891,22487
2017-10-08,4602.280883333334,16612000.0,76453090033.93333,282133882.84246814,23976
2017-10-09,4777.967816666666,16614012.5,79381217030.69771,397258570.199554,28288
2017-10-10,4782.28,16616012.5,79462424258.5,347920434.56,29241
2017-10-11,4819.485766666667,16617750.0,80089009599.025,296445764.4234614,31418
2017-10-12,5325.130683333333,16619662.5,88501874725.39436,680358364.3266706,45338
2017-10-13,5563.806566666666,16621362.5,92478045824.44708,953598649.4834647,53804
2017-10-14,5739.438733333333,16623125.0,95407407494.04167,328701504.6636471,40825
2017-10-15,5647.311666666667,16625562.5,93889733071.14584,490476846.89475596,37131
2017-10-16,5711.205866666667,16627737.5,94964431959.39334,322723336.5566526,41339
2017-10-17,5603.71294,16629787.5,93188555403.20026,322503478.1204792,37203
2017-10-18,5546.176100000001,16631675.0,92242198387.96751,627801313.9179745,34385
2017-10-19,5727.6335,16633900.0,95272882875.65,376178013.95121515,34379
2017-10-20,5979.45984,16636137.5,99475116073.968,583507046.8574011,39782
2017-10-21,6020.371683333334,16638050.0,100167245085.88417,555571195.7118287,44661
2017-10-22,5983.184550000001,16640325.0,99562135446.97876,469066735.29201514,40331
2017-10-23,5876.079866666667,16642462.5,97792438828.005,633277065.0849246,46345
2017-10-24,5505.827766666666,16644550.0,91642025553.67166,628021830.3437077,43756
2017-10-25,5669.622533333334,16646862.5,94381426739.30168,446193087.80574757,40927
2017-10-26,5893.138416666666,16649112.5,98115524477.1552,450583865.77724534,39086
2017-10-27,5772.504983333333,16650412.5,96114589130.80562,402366481.7965357,36708
2017-10-28,5776.6969500000005,16651475.0,96190524845.50125,278764450.6401858,31082
2017-10-29,6155.43402,16653400.0,102508904908.668,572711007.5335968,33836
2017-10-30,6105.87422,16655237.5,101694785279.22725,144588378.86395484,42538
